(id-cat	1	NP1)
(id-cat	2	.)
;~~~~~~~~~~
(id-cat	1	VVN)
(id-cat	2	NN2)
(id-cat	3	VBR)
(id-cat	4	VVN)
(id-cat	5	II)
(id-cat	6	NN2)
(id-cat	7	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	JJ)
(id-cat	3	NN1)
(id-cat	4	VHD)
(id-cat	5	TO)
(id-cat	6	VV0)
(id-cat	7	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	JJ)
(id-cat	3	JJ)
(id-cat	4	NN1)
(id-cat	5	VHD)
(id-cat	6	TO)
(id-cat	7	VV0)
(id-cat	8	NN2)
(id-cat	9	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	JJ)
(id-cat	3	JJ)
(id-cat	4	NN1)
(id-cat	5	VHD)
(id-cat	6	TO)
(id-cat	7	VV0)
(id-cat	8	RG)
(id-cat	9	DA2)
(id-cat	10	NN2)
(id-cat	11	TO)
(id-cat	12	VV0)
(id-cat	13	APP$)
(id-cat	14	NN1)
(id-cat	15	.)
;~~~~~~~~~~
(id-cat	1	DB2)
(id-cat	2	VBR)
(id-cat	3	VVG)
(id-cat	4	TO)
(id-cat	5	VV0)
(id-cat	6	.)
;~~~~~~~~~~
(id-cat	1	DB)
(id-cat	2	APP$)
(id-cat	3	NN2)
(id-cat	4	VBR)
(id-cat	5	JJ)
(id-cat	6	.)
;~~~~~~~~~~
(id-cat	1	DB)
(id-cat	2	APP$)
(id-cat	3	NN2)
(id-cat	4	VBR)
(id-cat	5	VVG)
(id-cat	6	.)
;~~~~~~~~~~
(id-cat	1	CC)
(id-cat	2	MC)
(id-cat	3	VM)
(id-cat	4	VV0)
(id-cat	5	IF)
(id-cat	6	AT)
(id-cat	7	MC)
(id-cat	8	NNU)
(id-cat	9	NN1)
(id-cat	10	NN1)
(id-cat	11	IO)
(id-cat	12	NN1)
(id-cat	13	II)
(id-cat	14	NN1)
(id-cat	15	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	NN1)
(id-cat	3	VVD)
(id-cat	4	PPIO1)
(id-cat	5	II)
(id-cat	6	AT)
(id-cat	7	NN1)
(id-cat	8	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	NN1)
(id-cat	3	VBZ)
(id-cat	4	VVG)
(id-cat	5	AT1)
(id-cat	6	JJ)
(id-cat	7	NN1)
(id-cat	8	.)
;~~~~~~~~~~
(id-cat	1	VBR)
(id-cat	2	PPY)
(id-cat	3	JJ)
(id-cat	4	IO)
(id-cat	5	NN2)
(id-cat	6	?)
;~~~~~~~~~~
(id-cat	1	VBR)
(id-cat	2	PPY)
(id-cat	3	VVG)
(id-cat	4	IW)
(id-cat	5	PPIO2)
(id-cat	6	?)
;~~~~~~~~~~
(id-cat	1	NP1)
(id-cat	2	VVD)
(id-cat	3	AT1)
(id-cat	4	JJ)
(id-cat	5	NN1)
(id-cat	6	.)
;~~~~~~~~~~
(id-cat	1	CSA)
(id-cat	2	PPH1)
(id-cat	3	VBZ)
(id-cat	4	VVN)
(id-cat	5	CS)
(id-cat	6	NP1)
(id-cat	8	NP1)
(id-cat	9	VBZ)
(id-cat	10	VVN)
(id-cat	11	CSA)
(id-cat	12	AT)
(id-cat	13	NNL1)
(id-cat	14	IO)
(id-cat	15	JJ)
(id-cat	16	NP1)
(id-cat	17	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	JJ)
(id-cat	4	JJ)
(id-cat	5	NN1)
(id-cat	6	II)
(id-cat	7	AT)
(id-cat	8	ND1)
(id-cat	9	VVD)
(id-cat	10	PN1)
(id-cat	11	II)
(id-cat	12	AT)
(id-cat	13	NN1)
(id-cat	14	.)
;~~~~~~~~~~
(id-cat	1	CSA)
(id-cat	2	AT)
(id-cat	3	NNS1)
(id-cat	4	VVD)
(id-cat	5	JJ)
(id-cat	6	CC)
(id-cat	7	JJ)
(id-cat	9	AT)
(id-cat	10	NN2)
(id-cat	11	VVD)
(id-cat	12	PPHO1)
(id-cat	13	XX)
(id-cat	14	TO)
(id-cat	15	VV0)
(id-cat	16	.)
;~~~~~~~~~~
(id-cat	1	CSA)
(id-cat	2	PPY)
(id-cat	3	VBR)
(id-cat	4	JJ)
(id-cat	6	DD1)
(id-cat	7	VBZ)
(id-cat	8	XX)
(id-cat	9	AT1)
(id-cat	10	JJ)
(id-cat	11	NN1)
(id-cat	12	.)
;~~~~~~~~~~
(id-cat	1	AT1)
(id-cat	2	JJ)
(id-cat	3	NN1)
(id-cat	4	VVD)
(id-cat	5	APP$)
(id-cat	6	NN2)
(id-cat	7	.)
;~~~~~~~~~~
(id-cat	1	NP1)
(id-cat	2	II)
(id-cat	3	JJ)
(id-cat	4	NNT2)
(id-cat	5	VBDZ)
(id-cat	6	VVN)
(id-cat	7	CSA)
(id-cat	8	RR)
(id-cat	9	.)
;~~~~~~~~~~
